carousel,slide,file_name,topic,key_message,services_mentioned,cta_email
Carousel 01,Slide 01,carousel_01_homeowners_decide_slide_01.png,Hook,Homeowners decide before they inquire,,[email]
Carousel 01,Slide 02,carousel_01_homeowners_decide_slide_02.png,Pain points,Weak online presence costs booked projects,,[email]
Carousel 01,Slide 03,carousel_01_homeowners_decide_slide_03.png,Solution,Build a remodeling growth system that wins better clients,"AI Websites; Google & Meta Ads; AI Lead Qualification; CRM & Follow-Up Automation; Client Nurture Systems; Project Gallery & Social Content Systems",[email]
Carousel 02,Slide 01,carousel_02_reduce_project_friction_slide_01.png,Hook,Too many revisions steal time and margin,,[email]
Carousel 02,Slide 02,carousel_02_reduce_project_friction_slide_02.png,Pain points,Project friction slows growth,,[email]
Carousel 02,Slide 03,carousel_02_reduce_project_friction_slide_03.png,Solution,Create a smoother remodeling client journey,"AI Websites; CRM & Follow-Up Automation; AI Lead Qualification; Client Nurture Systems; Project Gallery & Social Content Systems",[email]
Carousel 03,Slide 01,carousel_03_year_round_pipeline_slide_01.png,Hook,Referral-only growth creates a feast-or-famine pipeline,,[email]
Carousel 03,Slide 02,carousel_03_year_round_pipeline_slide_02.png,Pain points,Inconsistent lead flow hurts predictability,,[email]
Carousel 03,Slide 03,carousel_03_year_round_pipeline_slide_03.png,Impact,Empty calendars stressed teams stalled growth,,[email]
Carousel 03,Slide 04,carousel_03_year_round_pipeline_slide_04.png,Solution,Build a remodeling growth system that works year-round,"AI Websites; Google & Meta Ads; AI Lead Qualification; CRM & Follow-Up Automation; Client Nurture Systems; Project Gallery & Social Content Systems",[email]
